x,y,z,w
-1.2464324048006716,-1.339914835160722,-0.09348243036005037,-13.641133689324016
-6.342972007390008,-6.5119410809213045,-0.16896907353129664,5.877040606491915
9.734525943483924,11.077687129317718,1.3431611858337944,-10.945384040456448
4.281543551829792,5.521177762849867,1.2396342110200749,0.9590464378346728
0.7734947979650357,2.054166792035524,1.2806719940704885,0.3649440682493016
-1.1371241063734097,0.3026554428639765,1.4397795492373862,-4.126688920440639
0.4071331755579344,2.2629687947416524,1.855835619183718,1.2925682458259904
-7.3139252197594296,-5.739526058498007,1.5743991612614225,-0.616469711747394
0.3735048216629888,2.8190873388041817,2.445582517141193,-1.916466177303612
-6.6471575941355425,-4.436934154173201,2.210223439962341,1.0328000337598915
1.9368843368831996,5.078252229129033,3.1413678922458335,-6.564315984434921
2.8398161479144726,6.331987609174914,3.4921714612604413,9.49670034970463
-9.3919746166949,-6.5387636812665395,2.853210935428361,-4.295669040736664
-7.721605578643878,-4.469748740950259,3.2518568376936186,2.0848331070353625
-7.181711829521655,-3.6214387645399055,3.5602730649817493,4.8742731008278195
7.971286965034569,12.93013437246137,4.958847407426803,5.390255217032829
-5.645739176490528,-1.4522665177112541,4.193472658779274,-4.113280722201987
-7.112477494891674,-2.779668869957991,4.332808624933683,7.795873689565236
3.449498711619203,8.816881692455489,5.367382980836286,-10.02870881689438
-4.026448979753406,1.0154043642132118,5.0418533439666176,-5.6849765945298545
-0.6723765599784937,4.848604770644259,5.520981330622753,-2.5831953258197258
-5.891083455024717,-0.5418498642210725,5.349233590803644,0.27289038423651674
8.955320796307863,15.629460563238812,6.67413976693095,-1.1008478516361309
8.767772037193737,15.63074163672433,6.862969599530593,-4.73099720953476
-4.7180389415820745,1.3275726300260189,6.045611571608093,1.5604014119735508
1.8775412259388506,8.60280511638209,6.725263890443238,-5.5267995601325355
-1.8439236111447883,4.777857361462838,6.621780972607627,-6.575485768015284
-8.127441515969341,-1.8109038781021791,6.316537637867162,6.218912867483082
-1.7782900485407644,5.170612096454147,6.9489021449949115,-0.5197598577847933
-8.920109280437956,-2.360729729508371,6.5593795509295845,-7.901133014329136
-7.0419022744178505,-0.20581528422708573,6.836086990190765,0.8340115612962393
6.472287982208741,14.447316182146245,7.975028199937504,4.284157742121506
4.050793350427014,11.95894325267778,7.9081499022507655,-2.901863119791618
-9.23509561887708,-2.2194597734375527,7.015635845439528,-0.40629196249735994
6.8131117662417005,15.125336910812413,8.312225144570712,4.377722929907503
-9.332441443937814,-2.1492450363019913,7.183196407635823,0.5626323816532046
8.107411423478233,16.669282191601138,8.561870768122905,3.886172493830766
-5.823919279935266,1.7524842746500795,7.576403554585346,0.8032482857455538
-2.3635259946212672,5.520402453460035,7.883928448081302,0.8903334468464397
2.2740248484128607,10.542309610612552,8.268284762199691,1.3114018593871433
9.699236515277338,18.54944483183543,8.850208316558092,7.657890832415352
-5.458596946443491,2.268263645474727,7.726860591918218,1.223505241571683
3.3777215733700814,11.769233775186521,8.39151220181644,-2.016987081622276
-0.7469792876558756,7.325543267021931,8.072522554677807,-7.226199344506957
0.6205005873458109,8.774395941434824,8.153895354089013,11.26290297071712
5.171227440667321,13.633718118468396,8.462490677801075,6.361451857967363
-0.0976503571080336,7.925490778048914,8.023141135156948,-2.258904902535834
8.04272601368718,16.620799938785353,8.578073925098174,4.1579332583298525
-0.22478174097197545,7.666300938760231,7.8910826797322065,8.521949901655601
-1.3633229891678322,6.364203315867981,7.727526305035814,-3.494097491992978
1.31052344294692,9.149295909846519,7.8387724668995995,-10.999782754715042
-7.245162407396988,-0.14835835000765307,7.096804057389335,-1.361519938473249
9.057257901057874,17.26559438103547,8.208336479977598,11.414744384728406
3.3320386043218626,10.989135355640855,7.657096751318992,-7.579949729362015
2.5053965592088563,9.96812084795868,7.462724288749823,3.4258913323979394
9.302732733975756,17.132545010001834,7.829812276026077,-1.8979180434091742
-0.8422202518677384,6.073873209625199,6.916093461492937,-2.1483340566966795
7.500069140649721,14.879069055657585,7.378999915007864,3.8833905032450575
-7.601172743414313,-1.5272178326362553,6.073954910778058,4.715887324502167
-5.6941383984434335,0.3409506768148942,6.035089075258328,-3.6149396720172566
6.955378655450172,13.748105030381017,6.7927263749308455,1.5763058088524973
5.4721051617027285,11.953598007388718,6.48149284568599,-5.250140631740746
-7.019256162038294,-1.6832307767754067,5.336025385262888,-8.10861938817901
-1.540386958606419,3.9896073656859805,5.5299943242923995,1.447174641322865
0.2980067741893233,5.740911779622208,5.442905005432885,-13.933206702499175
-5.011099920943847,-0.19904967101226045,4.812050249931587,0.15081855447471576
-5.635964072266198,-1.1108226523041553,4.5251414199620426,10.42529889365778
-2.1779143295524133,2.3595056529241214,4.537419982476535,5.185293376912803
-1.0991156686580474,3.2654590029615154,4.364574671619563,1.3504084261005378
-1.439657513051415,2.6393018676187747,4.07895938067019,-6.499372690582686
-7.302592520454391,-3.9293777798427585,3.373214740611633,-3.763382153804957
6.645546853169751,10.79327570580806,4.14772885263831,-15.368015779495616
5.949892370556803,9.768664922774182,3.8187725522173794,-1.0035066873529317
8.660685265050237,12.401192519571453,3.7405072545212166,-7.867802593112375
9.149004138493986,12.640168126330305,3.49116398783632,-2.027644019125462
-9.4846206920691,-7.680931791114526,1.8036889009545745,-3.19097570236511
-4.836562659898216,-2.977796634118629,1.858766025779587,4.541419768404099
2.9691689604124,5.116680745381062,2.1475117849686627,7.010537604429557
-8.470945162171954,-7.4808613291199375,0.9900838330520167,2.8667482817839556
-8.784859856007367,-8.120048806763478,0.6648110492438891,-2.3014460185659997
-2.097311070091301,-1.234544059044274,0.8627670110470271,-6.101886536598637
7.448405976174989,8.72204199988465,1.2736360237096622,-3.7400277445611714
-3.2993469387717678,-3.137868211537488,0.16147872723427953,4.329948764457126
-9.808644884186613,-10.442020442260377,-0.6333755580737633,-8.953588747451086
0.1732392020277871,-0.01829732423858252,-0.1915365262663696,-1.73157909362574
4.189284406504804,3.9924396434789124,-0.19684476302589132,12.72381816784426
5.488337082805252,5.08313586076405,-0.40520122204120257,7.035371246974873
-1.9437493688627576,-3.2109817293600016,-1.267232360497244,-3.2513518857655415
8.01549391043158,7.192173784760232,-0.8233201256713475,5.751812071438502
-9.454786157158079,-11.889384031911757,-2.434597874753678,-1.457137692988917
